0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'version', 'patch' ]
2 info using npm@2.6.0
3 info using node@v0.12.0
4 verbose node symlink /usr/local/bin/node
5 info git [ 'status', '--porcelain' ]
6 verbose stack Error: Git working directory not clean.
6 verbose stack M .gitignore
6 verbose stack M Gruntfile.coffee
6 verbose stack D lib/jquery-ui/external/jquery/jquery.js
6 verbose stack D lib/jquery-ui/images/ui-bg_diagonals-thick_18_b81900_40x40.png
6 verbose stack D lib/jquery-ui/images/ui-bg_diagonals-thick_20_666666_40x40.png
6 verbose stack D lib/jquery-ui/images/ui-bg_flat_10_000000_40x100.png
6 verbose stack D lib/jquery-ui/images/ui-bg_glass_100_f6f6f6_1x400.png
6 verbose stack D lib/jquery-ui/images/ui-bg_glass_100_fdf5ce_1x400.png
6 verbose stack D lib/jquery-ui/images/ui-bg_glass_65_ffffff_1x400.png
6 verbose stack D lib/jquery-ui/images/ui-bg_gloss-wave_35_f6a828_500x100.png
6 verbose stack D lib/jquery-ui/images/ui-bg_highlight-soft_100_eeeeee_1x100.png
6 verbose stack D lib/jquery-ui/images/ui-bg_highlight-soft_75_ffe45c_1x100.png
6 verbose stack D lib/jquery-ui/images/ui-icons_222222_256x240.png
6 verbose stack D lib/jquery-ui/images/ui-icons_228ef1_256x240.png
6 verbose stack D lib/jquery-ui/images/ui-icons_ef8c08_256x240.png
6 verbose stack D lib/jquery-ui/images/ui-icons_ffd27a_256x240.png
6 verbose stack D lib/jquery-ui/images/ui-icons_ffffff_256x240.png
6 verbose stack D lib/jquery-ui/index.html
6 verbose stack D lib/jquery-ui/jquery-ui.css
6 verbose stack D lib/jquery-ui/jquery-ui.js
6 verbose stack D lib/jquery-ui/jquery-ui.min.css
6 verbose stack D lib/jquery-ui/jquery-ui.min.js
6 verbose stack D lib/jquery-ui/jquery-ui.structure.css
6 verbose stack D lib/jquery-ui/jquery-ui.structure.min.css
6 verbose stack D lib/jquery-ui/jquery-ui.theme.css
6 verbose stack D lib/jquery-ui/jquery-ui.theme.min.css
6 verbose stack M package.json
6 verbose stack M scripts/deploy
6 verbose stack M scripts/server
6 verbose stack M src/coffee/constants.coffee
6 verbose stack M src/coffee/controllers/crafting_grid_controller.coffee
6 verbose stack M src/coffee/controllers/full_recipe_controller.coffee
6 verbose stack M src/coffee/controllers/minimal_recipe_controller.coffee
6 verbose stack M src/jade/app.jade
6 verbose stack M src/jade/includes/_standard_scripts.jade
6 verbose stack D static/browse/applied_energistics_2/128_spatial_component/icon.png
6 verbose stack D static/browse/applied_energistics_2/128_spatial_storage_cell/icon.png
6 verbose stack D static/browse/applied_energistics_2/16_spatial_component/icon.png
6 verbose stack D static/browse/applied_energistics_2/16_spatial_storage_cell/icon.png
6 verbose stack D static/browse/applied_energistics_2/16k_crafting_storage/icon.png
6 verbose stack D static/browse/applied_energistics_2/16k_me_storage_cell/icon.png
